VOCABULARY ID,VOCABULARY NAME,DEFAULT,FINNGEN,HUS,TYKS,PSHP,KYS,FinnOMOP
SNOMED,Systematic Nomenclature of Medicine - Clinical Terms (IHTSDO),x,x,x,,,,x
ICD9CM,"International Classification of Diseases, Ninth Revision, Clinical Modification, Volume 1 and 2 (NCHS)",x,x,,,,,x
ICD9Proc,"International Classification of Diseases, Ninth Revision, Clinical Modification, Volume 3 (NCHS)",x,x,x,,,,x
CPT4,Current Procedural Terminology version 4 (AMA),x,x,x,,,,x
HCPCS,Healthcare Common Procedure Coding System (CMS),x,x,,,,,x
LOINC,Logical Observation Identifiers Names and Codes (Regenstrief Institute),x,x,x,,,,x
NDFRT,National Drug File - Reference Terminology (VA),,,,,,,
RxNorm,RxNorm (NLM),x,x,x,,,,x
NDC,National Drug Code (FDA and manufacturers),x,x,,,,,x
GPI,Medi-Span Generic Product Identifier (Wolters Kluwer Health),,,,,,,
Gender,OMOP Gender,x,x,,,,,x
Race,Race and Ethnicity Code Set (USBC),x,x,,,,,x
CMS Place of Service,Place of Service Codes for Professional Claims (CMS),x,x,,,,,x
MedDRA,Medical Dictionary for Regulatory Activities (MSSO),,,,,,,
Multum,Cerner Multum (Cerner),,,,,,,
Read,NHS UK Read Codes Version 2 (HSCIC),,,,,,,
OXMIS,Oxford Medical Information System (OCHP),,,,,,,
Indication,Indications and Contraindications (FDB),,,,,,,
ETC,Enhanced Therapeutic Classification (FDB),,,,,,,
ATC,WHO Anatomic Therapeutic Chemical Classification,x,x,x,,,,x
Multilex,Multilex (FDB),,,,,,,
VANDF,Veterans Health Administration National Drug File,,,,,,,
SMQ,Standardised MedDRA Queries (MSSO),,,,,,,
VA Class,VA National Drug File Class (VA),,,,,,,
Cohort,Legacy OMOP HOI or DOI cohort,,,,,,,
ICD10,"International Classification of Diseases, Tenth Revision (WHO)",,X,,,,,x
ICD10PCS,ICD-10 Procedure Coding System (CMS),,,x,,,,x
DRG,Diagnosis-related group (CMS),,,,,,,
MDC,Major Diagnostic Categories (CMS),,,,,,,
APC,Ambulatory Payment Classification (CMS),,,,,,,
Revenue Code,UB04/CMS1450 Revenue Codes (CMS),x,x,,,,,x
Ethnicity,OMOP Ethnicity,x,x,,,,,x
MeSH,Medical Subject Headings (NLM),,,,,,,
NUCC,National Uniform Claim Committee Health Care Provider Taxonomy Code Set (NUCC),x,x,,,,,x
Medicare Specialty,Medicare provider/supplier specialty codes (CMS),x,x,,,,,x
SPL,Structured Product Labeling (FDA),x,x,,,,,x
GCN_SEQNO,Clinical Formulation ID (FDB),,,,,,,
CCS,Clinical Classifications Software for ICD-9-CM (HCUP),,,,,,,
OPCS4,OPCS Classification of Interventions and Procedures version 4 (NHS),,,x,,,,x
Gemscript,Gemscript (Resip),,,,,,,
HES Specialty,Hospital Episode Statistics Specialty (NHS),,,,x,,,x
PCORNet,National Patient-Centered Clinical Research Network (PCORI),,,,,,,
Currency,International Currency Symbol (ISO 4217),x,x,,,,,x
ICD10CM,"International Classification of Diseases, Tenth Revision, Clinical Modification (NCHS)",x,,,,,,
ABMS,Provider Specialty (American Board of Medical Specialties),x,x,,,,,x
CIEL,Columbia International eHealth Laboratory (Columbia University),,,,,,,
DA_France,Disease Analyzer France (IQVIA),,,,,,,
DPD,Drug Product Database (Health Canada),,,,,,,
dm+d,Dictionary of Medicines and Devices (NHS),,,,,,,
BDPM,Public Database of Medications (Social-Sante),,,,,,,
AMIS,Medicinal Products Information System (DIMDI),,,,,,,
AMT,Australian Medicines Terminology (NEHTA),,,,,,,
EU Product,Community Register of Medicinal Products for Human Use (European Commission),,,,,,,
